time,temperature_2m,relativehumidity_2m,precipitation,cloudcover,pressure_msl,windspeed_10m,windgusts_10m,winddirection_10m,is_day,cloud_cover_1000hPa,cloud_cover_950hPa,cloud_cover_925hPa,cloud_cover_900hPa,cloud_cover_850hPa,cloud_cover_800hPa,cloud_cover_700hPa,cloud_cover_600hPa,cloud_cover_500hPa,cloud_cover_400hPa,cloud_cover_300hPa,cloud_cover_250hPa,cloud_cover_200hPa,cloud_cover_150hPa,cloud_cover_100hPa,wave_height,wave_direction,wind_wave_height,wind_wave_direction,swell_wave_height,swell_wave_direction,dewpoint_2m,wind_u10,wind_v10,lat,lon
2026-02-24 00:00:00,23.4,100,6.0,100,1010.0,4.5,9.7,29,0,0,8,47,43,51,64,63,92,100,97,78,80,100,100,0,,,,,,,23.4,-2.1816432911085166,-3.935788682127281,-20.55,-40.63
2026-02-24 01:00:00,23.2,100,5.7,100,1009.2,4.7,5.4,337,0,0,12,80,81,81,86,89,100,100,100,100,91,90,17,0,,,,,,,23.200000000000003,1.8364363038995872,-4.326372811226469,-20.55,-40.63
2026-02-24 02:00:00,23.2,99,5.7,100,1009.1,4.0,5.0,333,0,0,5,35,8,5,5,7,100,100,98,62,51,28,17,0,,,,,,,23.033455653281397,1.8159619989581879,-3.564026096753471,-20.55,-40.63
2026-02-24 03:00:00,23.1,99,0.9,100,1008.9,4.3,4.7,360,0,0,1,13,5,5,5,4,92,100,100,60,58,10,6,0,,,,,,,22.933583257201477,1.0531962472667237e-15,-4.3,-20.55,-40.63
2026-02-24 04:00:00,23.0,98,0.0,100,1008.9,3.4,3.2,328,0,0,1,9,3,3,5,4,88,87,33,14,40,98,0,0,,,,,,,22.665948620635348,1.801725498392897,-2.8833635269318476,-20.55,-40.63
2026-02-24 05:00:00,23.0,98,0.0,100,1008.9,3.3,3.2,319,0,0,0,5,1,1,3,4,91,34,40,14,20,18,0,0,,,,,,,22.665948620635348,2.164994795668674,-2.490541614735147,-20.55,-40.63
2026-02-24 06:00:00,23.0,98,0.0,100,1009.3,3.7,3.2,349,1,0,0,3,0,1,1,19,41,30,20,22,13,90,3,0,,,,,,,22.665948620635348,0.7059932828932153,-3.632020578756357,-20.55,-40.63
2026-02-24 07:00:00,23.9,97,0.0,96,1009.5,3.6,6.5,360,1,0,0,3,0,0,2,11,45,43,5,18,38,82,3,0,,,,,,,23.393207250743387,8.817456953860943e-16,-3.6,-20.55,-40.63
2026-02-24 08:00:00,24.6,96,0.0,100,1009.7,3.6,9.4,6,1,0,0,4,2,4,5,18,85,43,10,58,18,58,14,0,,,,,,,23.917601676162246,-0.37630246776355253,-3.580278823325784,-20.55,-40.63
2026-02-24 09:00:00,24.7,95,0.0,100,1009.7,4.0,10.8,360,1,0,1,6,5,5,5,67,100,31,58,58,36,78,31,0,,,,,,,23.84247825993633,9.797174393178826e-16,-4.0,-20.55,-40.63
2026-02-24 10:00:00,24.8,94,0.1,100,1009.7,3.1,7.6,339,1,0,1,6,5,5,6,74,100,54,55,0,16,65,57,0,,,,,,,23.765476910475606,1.1109406435904323,-2.894099322141325,-20.55,-40.63
2026-02-24 11:00:00,24.7,95,0.1,100,1009.4,1.8,4.3,281,1,0,1,6,5,5,5,43,100,51,37,0,7,5,26,0,,,,,,,23.84247825993633,1.766928930205795,-0.3434561916777812,-20.55,-40.63
2026-02-24 12:00:00,24.7,96,0.4,100,1009.0,2.0,6.5,225,1,0,1,6,5,5,6,78,94,30,13,8,16,0,43,0,,,,,,,24.017081935357417,1.414213562373095,1.4142135623730954,-20.55,-40.63
2026-02-24 13:00:00,25.1,97,0.6,100,1008.2,1.5,4.0,194,1,0,0,2,2,2,5,7,96,47,7,26,0,0,6,0,,,,,,,24.58855165708898,0.3628828433995013,1.4554435894139948,-20.55,-40.63
2026-02-24 14:00:00,25.0,97,0.2,100,1007.6,1.0,4.7,135,1,0,0,1,1,1,2,6,82,10,22,28,0,0,3,0,,,,,,,24.48894043466583,-0.7071067811865476,0.7071067811865475,-20.55,-40.63
2026-02-24 15:00:00,25.0,98,0.2,100,1006.9,2.0,2.5,135,1,0,0,0,0,0,1,6,80,7,8,0,0,0,3,0,,,,,,,24.660806841920692,-1.4142135623730951,1.414213562373095,-20.55,-40.63
2026-02-24 16:00:00,24.9,98,0.1,100,1006.7,0.8,1.1,153,1,0,0,0,0,0,0,4,79,21,5,0,0,0,3,0,,,,,,,24.561064862313383,-0.36319239979163753,0.7128052193506943,-20.55,-40.63
2026-02-24 17:00:00,24.4,98,0.3,100,1006.8,1.8,1.8,11,1,0,0,0,0,0,0,1,31,9,5,0,0,0,23,0,,,,,,,24.06235349356545,-0.34345619167778063,-1.7669289302057951,-20.55,-40.63
2026-02-24 18:00:00,24.1,98,0.0,100,1007.3,2.9,2.5,353,1,0,0,0,0,0,0,0,22,7,7,0,0,0,20,0,,,,,,,23.763125495742365,0.3534210958749269,-2.878383839759834,-20.55,-40.63
2026-02-24 19:00:00,23.8,98,0.0,100,1007.8,3.3,2.9,347,0,0,0,2,0,0,0,1,38,20,5,0,0,0,9,0,,,,,,,23.463896615483776,0.7423384793347556,-3.215421213791276,-20.55,-40.63
2026-02-24 20:00:00,23.5,98,0.0,100,1008.2,3.9,3.6,338,0,0,0,1,0,0,2,4,58,41,5,4,0,0,26,0,,,,,,,23.164666852785768,1.460965714322058,-3.6160170328104706,-20.55,-40.63
2026-02-24 21:00:00,23.3,97,0.0,100,1008.5,3.7,3.6,331,0,0,0,0,0,0,0,6,52,24,3,0,0,0,3,0,,,,,,,22.79552708061482,1.7937955949114466,-3.236092916415765,-20.55,-40.63
2026-02-24 22:00:00,23.1,97,0.0,100,1008.6,3.6,3.6,323,0,0,0,0,0,0,0,2,10,14,5,0,0,0,9,0,,,,,,,22.596299176931403,2.166534083347374,-2.875087836170254,-20.55,-40.63
2026-02-24 23:00:00,22.7,97,0.0,100,1008.3,4.1,4.0,322,0,0,0,0,0,0,0,6,1,6,5,2,0,2,23,0,,,,,,,22.197841599088008,2.5242120488351985,-3.23084408978756,-20.55,-40.63
2026-02-25 00:00:00,22.2,97,0.0,80,1007.8,4.9,4.0,324,0,0,0,0,0,0,0,12,4,6,5,6,0,18,9,0,,,,,,,21.69976630711314,2.88014773623312,-3.9641832724372423,-20.55,-40.63
2026-02-25 01:00:00,21.9,97,0.0,100,1007.1,5.0,4.3,330,0,0,0,0,0,0,0,13,9,6,3,6,4,5,0,0,,,,,,,21.400919361421494,2.500000000000002,-4.330127018922192,-20.55,-40.63
2026-02-25 02:00:00,21.8,97,0.0,59,1006.5,4.8,4.3,318,0,0,0,0,0,0,0,6,6,6,3,4,38,0,0,0,,,,,,,21.301303417771184,3.211826910522519,-3.5670951622914924,-20.55,-40.63
2026-02-25 03:00:00,21.7,97,0.0,90,1006.2,4.8,5.4,318,0,0,0,0,0,0,0,0,8,19,3,6,60,0,0,0,,,,,,,21.201687326577126,3.211826910522519,-3.5670951622914924,-20.55,-40.63
2026-02-25 04:00:00,21.8,97,0.0,100,1006.2,4.3,5.0,312,0,0,0,0,0,0,0,0,8,40,3,38,56,2,6,0,,,,,,,21.301303417771184,3.1955227495527967,-2.8772616073430886,-20.55,-40.63
2026-02-25 05:00:00,22.1,96,0.0,100,1006.6,4.1,4.7,308,0,0,0,0,0,0,0,0,2,49,0,10,0,0,89,0,,,,,,,21.43053106020407,3.230844089787559,-2.5242120488352,-20.55,-40.63
2026-02-25 06:00:00,22.4,96,0.0,100,1007.0,4.3,4.7,312,1,0,0,0,0,0,0,0,0,29,0,0,2,2,31,0,,,,,,,21.728986046546378,3.1955227495527967,-2.8772616073430886,-20.55,-40.63
2026-02-25 07:00:00,24.4,92,0.0,91,1007.5,2.1,6.5,301,1,0,0,0,0,0,0,0,0,13,0,0,0,5,54,0,,,,,,,23.012040285024757,1.800051331474436,-1.0815799573111138,-20.55,-40.63
2026-02-25 08:00:00,27.0,79,0.0,100,1007.6,0.4,6.8,270,1,0,0,0,0,0,0,0,0,21,0,0,0,45,83,0,,,,,,,23.036894422219937,0.4,7.347880794884119e-17,-20.55,-40.63
2026-02-25 09:00:00,27.8,73,0.0,100,1007.2,2.8,6.8,140,1,0,0,0,0,0,0,0,0,7,0,0,0,30,100,0,,,,,,,22.503754169145896,-1.7998053071223103,2.144924440733138,-20.55,-40.63
2026-02-25 10:00:00,30.5,62,0.0,100,1006.6,6.1,6.8,140,1,0,0,0,0,1,19,0,0,4,0,0,0,82,69,0,,,,,,,22.377305232491043,-3.9210044190878905,4.672871103025765,-20.55,-40.63
2026-02-25 11:00:00,31.0,63,0.2,100,1006.0,6.8,4.0,155,1,0,0,0,0,2,22,0,0,3,3,0,2,88,37,0,,,,,,,23.112315174343195,-2.8738041798367564,6.162892951849219,-20.55,-40.63
2026-02-25 12:00:00,30.2,73,0.8,100,1005.5,4.6,2.9,162,1,0,0,0,0,5,24,0,0,1,2,0,4,82,63,0,,,,,,,24.808542259733795,-1.4214781741247584,4.3748599749577055,-20.55,-40.63
2026-02-25 13:00:00,29.5,81,1.8,100,1004.4,4.1,2.5,128,1,0,0,0,0,2,0,0,0,6,2,0,22,25,71,0,,,,,,,25.88471088772171,-3.23084408978756,2.524212048835199,-20.55,-40.63
2026-02-25 14:00:00,29.5,85,2.3,100,1003.7,4.9,3.2,126,1,0,0,0,0,4,0,0,0,6,3,0,0,2,49,0,,,,,,,26.703045887076907,-3.9641832724372428,2.880147736233118,-20.55,-40.63
2026-02-25 15:00:00,29.1,88,1.9,91,1003.1,4.7,4.3,122,1,0,0,0,0,0,0,0,0,4,3,0,7,2,63,0,,,,,,,26.90162861650485,-3.9858260519352027,2.4906205418960625,-20.55,-40.63
2026-02-25 16:00:00,28.4,89,1.3,47,1002.8,4.3,5.4,114,1,0,0,0,1,1,2,0,0,4,3,0,0,2,37,0,,,,,,,26.404958750013677,-3.9282454678631837,1.748967565225941,-20.55,-40.63
2026-02-25 17:00:00,28.1,89,0.5,29,1003.1,3.4,6.5,108,1,0,0,0,0,0,0,0,0,6,3,0,0,5,83,0,,,,,,,26.109437791033127,-3.2335921554035223,1.050657780874821,-20.55,-40.63
2026-02-25 18:00:00,25.6,94,0.5,68,1003.7,2.9,2.9,97,1,0,0,0,0,0,0,0,6,4,5,0,2,20,100,0,,,,,,,24.559174138438685,-2.878383839759834,0.35342109587492737,-20.55,-40.63
2026-02-25 19:00:00,24.3,96,0.9,100,1004.3,1.8,0.7,37,0,0,0,0,0,0,0,3,26,19,42,0,16,90,100,0,,,,,,,23.619159714551863,-1.083267041673687,-1.437543918085127,-20.55,-40.63
2026-02-25 20:00:00,23.8,98,3.0,100,1005.0,4.4,2.5,325,0,0,0,1,2,1,1,6,55,56,55,0,11,8,100,0,,,,,,,23.463896615483776,2.5237363199446046,-3.604268994871563,-20.55,-40.63
2026-02-25 21:00:00,23.7,98,3.3,100,1005.3,4.6,3.6,309,0,0,0,2,4,4,4,14,69,43,33,0,9,48,100,3,,,,,,,23.364153459300123,3.5748714227020653,-2.894873798829252,-20.55,-40.63
2026-02-25 22:00:00,23.8,99,2.2,100,1005.6,4.3,5.0,318,0,0,1,3,4,4,6,27,48,46,15,0,11,100,100,0,,,,,,,23.63268900345727,2.87726160734309,-3.195522749552795,-20.55,-40.63
2026-02-25 23:00:00,23.7,98,0.2,100,1005.5,5.3,6.8,332,0,0,1,3,6,4,5,21,39,43,2,0,33,90,100,0,,,,,,,23.364153459300123,2.4881992827652213,-4.679622242152313,-20.55,-40.63
2026-02-26 00:00:00,23.5,98,0.0,100,1005.0,6.6,11.2,338,0,0,1,4,14,4,4,2,14,6,0,6,40,40,49,0,,,,,,,23.164666852785768,2.4724035165450213,-6.119413440140796,-20.55,-40.63
2026-02-26 01:00:00,23.3,99,0.0,100,1004.4,6.1,15.5,332,0,0,1,3,4,4,4,2,2,4,2,36,40,55,83,20,,,,,,,23.13332800048965,2.8637765329939335,-5.385980316439454,-20.55,-40.63
2026-02-26 02:00:00,23.3,99,0.0,100,1003.8,5.4,11.5,323,0,0,0,1,2,2,2,1,1,6,3,14,96,80,100,0,,,,,,,23.13332800048965,3.2498011250210608,-4.312631754255381,-20.55,-40.63
2026-02-26 03:00:00,23.3,98,0.1,100,1003.4,4.9,6.8,306,0,0,0,0,0,0,0,0,0,6,5,20,64,15,100,0,,,,,,,22.96517985407439,3.964183272437243,-2.8801477362331176,-20.55,-40.63
2026-02-26 04:00:00,23.2,97,0.1,100,1003.6,4.3,5.4,312,0,0,0,0,0,0,0,0,1,6,5,20,93,100,100,0,,,,,,,22.695913202542698,3.1955227495527967,-2.8772616073430886,-20.55,-40.63
2026-02-26 05:00:00,23.1,97,0.2,100,1004.0,3.1,5.0,291,0,0,0,0,0,0,0,0,0,6,18,34,100,100,97,0,,,,,,,22.596299176931403,2.8940993221413254,-1.1109406435904312,-20.55,-40.63
2026-02-26 06:00:00,23.1,97,0.1,100,1004.5,3.4,4.7,302,1,0,0,0,0,0,0,2,0,6,8,86,100,100,94,0,,,,,,,22.596299176931403,2.8833635269318485,-1.8017254983928959,-20.55,-40.63
2026-02-26 07:00:00,24.0,97,0.5,100,1005.3,2.6,4.0,326,1,0,0,0,0,0,0,0,0,6,18,78,91,100,31,0,,,,,,,23.492820096050515,1.453901549023941,-2.1554976886431088,-20.55,-40.63
2026-02-26 08:00:00,25.6,93,0.0,100,1006.0,0.4,2.9,90,1,0,0,0,0,0,0,0,0,4,13,94,100,100,57,0,,,,,,,24.380098815598235,-0.4,-2.4492935982947065e-17,-20.55,-40.63
2026-02-26 09:00:00,27.2,85,0.0,100,1006.3,0.8,3.6,153,1,0,0,0,2,0,0,0,0,1,8,92,100,100,31,0,,,,,,,24.450742088859926,-0.36319239979163753,0.7128052193506943,-20.55,-40.63
2026-02-26 10:00:00,29.1,73,0.0,100,1006.1,1.1,5.0,162,1,0,0,0,2,1,0,0,1,3,3,92,100,100,31,0,,,,,,,23.752284221317993,-0.3399186938124423,1.0461621679246689,-20.55,-40.63
2026-02-26 11:00:00,30.1,68,0.0,100,1005.4,3.1,3.6,135,1,0,0,0,0,12,0,0,0,4,2,100,100,100,46,0,,,,,,,23.527725220152696,-2.1920310216782974,2.192031021678297,-20.55,-40.63
2026-02-26 12:00:00,30.0,69,0.0,100,1004.9,3.8,2.9,131,1,0,0,0,0,54,0,0,0,6,2,100,100,100,94,0,,,,,,,23.67530121210438,-2.867896404846534,2.493024310163927,-20.55,-40.63
